block_id,A,B,probability
12,1,10,0.7499999999999999
12,2,10,0.15
12,3,10,0.1
25,1,10,0.7499999999999999
25,2,10,0.15
25,3,10,0.1
38,1,10,0.7499999999999999
38,2,10,0.15
38,3,10,0.1
48,1,10,0.7499999999999999
48,2,10,0.15
48,3,10,0.1
113,1,10,0.7499999999999999
113,2,10,0.15
113,3,10,0.1
141,1,10,0.7499999999999999
141,2,10,0.15
141,3,10,0.1
161,1,10,0.7499999999999999
161,2,10,0.15
161,3,10,0.1
215,1,10,0.7499999999999999
215,2,10,0.15
215,3,10,0.1
229,1,10,0.7499999999999999
229,2,10,0.15
229,3,10,0.1
232,1,10,0.7499999999999999
232,2,10,0.15
232,3,10,0.1
236,1,10,0.7499999999999999
236,2,10,0.15
236,3,10,0.1
237,1,10,0.7499999999999999
237,2,10,0.15
237,3,10,0.1
258,1,10,0.8823529411764706
258,1,100,0.0
258,1,1000,0.0
258,2,10,0.0
258,2,100,0.0
258,2,1000,0.0
258,3,10,0.1176470588235294
258,3,100,0.0
258,3,1000,0.0
265,1,10,0.7499999999999999
265,2,10,0.15
265,3,10,0.1
282,1,10,0.7499999999999999
282,2,10,0.15
282,3,10,0.1
317,1,10,0.7499999999999999
317,2,10,0.15
317,3,10,0.1
332,1,10,0.7499999999999999
332,2,10,0.15
332,3,10,0.1
378,1,10,0.7499999999999999
378,2,10,0.15
378,3,10,0.1
380,1,10,0.7499999999999999
380,2,10,0.15
380,3,10,0.1
403,1,10,0.7499999999999999
403,2,10,0.15
403,3,10,0.1
406,1,10,0.7499999999999999
406,2,10,0.15
406,3,10,0.1
407,1,10,0.7499999999999999
407,2,10,0.15
407,3,10,0.1
418,1,10,0.7499999999999999
418,2,10,0.15
418,3,10,0.1
453,1,10,0.7499999999999999
453,2,10,0.15
453,3,10,0.1
454,1,10,0.7499999999999999
454,2,10,0.15
454,3,10,0.1
495,1,10,0.7499999999999999
495,2,10,0.15
495,3,10,0.1
520,1,10,0.7499999999999999
520,2,10,0.15
520,3,10,0.1
537,1,10,0.7499999999999999
537,2,10,0.15
537,3,10,0.1
552,1,10,0.7499999999999999
552,2,10,0.15
552,3,10,0.1
555,1,10,0.8823529411764706
555,1,100,0.0
555,1,1000,0.0
555,2,10,0.0
555,2,100,0.0
555,2,1000,0.0
555,3,10,0.1176470588235294
555,3,100,0.0
555,3,1000,0.0
591,1,10,0.7499999999999999
591,2,10,0.15
591,3,10,0.1
604,1,10,0.7499999999999999
604,2,10,0.15
604,3,10,0.1
732,1,10,0.7499999999999999
732,2,10,0.15
732,3,10,0.1
734,1,10,0.7499999999999999
734,2,10,0.15
734,3,10,0.1
747,1,10,0.7499999999999999
747,2,10,0.15
747,3,10,0.1
749,1,10,0.8823529411764706
749,1,100,0.0
749,1,1000,0.0
749,2,10,0.0
749,2,100,0.0
749,2,1000,0.0
749,3,10,0.1176470588235294
749,3,100,0.0
749,3,1000,0.0
776,1,10,0.7499999999999999
776,2,10,0.15
776,3,10,0.1
793,1,10,0.7499999999999999
793,2,10,0.15
793,3,10,0.1
854,1,10,0.7499999999999999
854,2,10,0.15
854,3,10,0.1
906,1,10,0.7499999999999999
906,2,10,0.15
906,3,10,0.1
916,1,10,0.7499999999999999
916,2,10,0.15
916,3,10,0.1
968,1,10,0.7499999999999999
968,2,10,0.15
968,3,10,0.1
977,1,10,0.7499999999999999
977,2,10,0.15
977,3,10,0.1
999,1,10,0.7499999999999999
999,2,10,0.15
999,3,10,0.1
1030,1,10,0.7499999999999999
1030,2,10,0.15
1030,3,10,0.1
1058,1,10,0.7499999999999999
1058,2,10,0.15
1058,3,10,0.1
1066,1,10,0.7499999999999999
1066,2,10,0.15
1066,3,10,0.1
1120,1,10,0.7499999999999999
1120,2,10,0.15
1120,3,10,0.1
1126,1,10,0.7499999999999999
1126,2,10,0.15
1126,3,10,0.1
1129,1,10,0.7499999999999999
1129,2,10,0.15
1129,3,10,0.1
1149,1,10,0.7499999999999999
1149,2,10,0.15
1149,3,10,0.1
1204,1,10,0.7499999999999999
1204,2,10,0.15
1204,3,10,0.1
1206,1,10,0.7499999999999999
1206,2,10,0.15
1206,3,10,0.1
1216,1,10,0.7499999999999999
1216,2,10,0.15
1216,3,10,0.1
1260,1,10,0.7499999999999999
1260,2,10,0.15
1260,3,10,0.1
1289,1,10,0.7499999999999999
1289,2,10,0.15
1289,3,10,0.1
1323,1,10,0.7499999999999999
1323,2,10,0.15
1323,3,10,0.1
1326,1,10,0.8823529411764706
1326,1,100,0.0
1326,1,1000,0.0
1326,2,10,0.0
1326,2,100,0.0
1326,2,1000,0.0
1326,3,10,0.1176470588235294
1326,3,100,0.0
1326,3,1000,0.0
1336,1,10,0.7499999999999999
1336,2,10,0.15
1336,3,10,0.1
1341,1,10,0.7499999999999999
1341,2,10,0.15
1341,3,10,0.1
1348,1,10,0.7499999999999999
1348,2,10,0.15
1348,3,10,0.1
1356,1,10,0.7499999999999999
1356,2,10,0.15
1356,3,10,0.1
1359,1,10,0.7499999999999999
1359,2,10,0.15
1359,3,10,0.1
1426,1,10,0.7499999999999999
1426,2,10,0.15
1426,3,10,0.1
1472,1,10,0.7499999999999999
1472,2,10,0.15
1472,3,10,0.1
1478,1,10,0.7499999999999999
1478,2,10,0.15
1478,3,10,0.1
1486,1,10,0.7499999999999999
1486,2,10,0.15
1486,3,10,0.1
1506,1,10,0.7499999999999999
1506,2,10,0.15
1506,3,10,0.1
1520,1,10,0.7499999999999999
1520,2,10,0.15
1520,3,10,0.1
1533,1,10,0.7499999999999999
1533,2,10,0.15
1533,3,10,0.1
1564,1,10,0.7499999999999999
1564,2,10,0.15
1564,3,10,0.1
1577,1,10,0.7499999999999999
1577,2,10,0.15
1577,3,10,0.1
1598,1,10,0.7499999999999999
1598,2,10,0.15
1598,3,10,0.1
1605,1,10,0.7499999999999999
1605,2,10,0.15
1605,3,10,0.1
1639,1,10,0.7499999999999999
1639,2,10,0.15
1639,3,10,0.1
1651,1,10,0.7499999999999999
1651,2,10,0.15
1651,3,10,0.1
1678,1,10,0.7499999999999999
1678,2,10,0.15
1678,3,10,0.1
1889,1,10,0.7499999999999999
1889,2,10,0.15
1889,3,10,0.1
1899,1,10,0.7499999999999999
1899,2,10,0.15
1899,3,10,0.1
1974,1,10,0.7499999999999999
1974,2,10,0.15
1974,3,10,0.1
1980,1,10,0.7499999999999999
1980,2,10,0.15
1980,3,10,0.1
1984,1,10,0.7499999999999999
1984,2,10,0.15
1984,3,10,0.1
1991,1,10,0.7499999999999999
1991,2,10,0.15
1991,3,10,0.1
2080,1,10,0.7499999999999999
2080,2,10,0.15
2080,3,10,0.1
2083,1,10,0.8823529411764706
2083,1,100,0.0
2083,1,1000,0.0
2083,2,10,0.0
2083,2,100,0.0
2083,2,1000,0.0
2083,3,10,0.1176470588235294
2083,3,100,0.0
2083,3,1000,0.0
2101,1,10,0.8823529411764706
2101,1,100,0.0
2101,1,1000,0.0
2101,2,10,0.0
2101,2,100,0.0
2101,2,1000,0.0
2101,3,10,0.1176470588235294
2101,3,100,0.0
2101,3,1000,0.0
2122,1,10,0.7499999999999999
2122,2,10,0.15
2122,3,10,0.1
2151,1,10,0.7499999999999999
2151,2,10,0.15
2151,3,10,0.1
2160,1,10,0.7499999999999999
2160,2,10,0.15
2160,3,10,0.1
2168,1,10,0.7499999999999999
2168,2,10,0.15
2168,3,10,0.1
2184,1,10,0.7499999999999999
2184,2,10,0.15
2184,3,10,0.1
2234,1,10,0.7499999999999999
2234,2,10,0.15
2234,3,10,0.1
2256,1,10,0.8823529411764706
2256,1,100,0.0
2256,1,1000,0.0
2256,2,10,0.0
2256,2,100,0.0
2256,2,1000,0.0
2256,3,10,0.1176470588235294
2256,3,100,0.0
2256,3,1000,0.0
2315,1,10,0.7499999999999999
2315,2,10,0.15
2315,3,10,0.1
2320,1,10,0.7499999999999999
2320,2,10,0.15
2320,3,10,0.1
2396,1,10,0.7499999999999999
2396,2,10,0.15
2396,3,10,0.1
2400,1,10,0.7499999999999999
2400,2,10,0.15
2400,3,10,0.1
2408,1,10,0.7499999999999999
2408,2,10,0.15
2408,3,10,0.1
2454,1,10,0.7499999999999999
2454,2,10,0.15
2454,3,10,0.1
2501,1,10,0.7499999999999999
2501,2,10,0.15
2501,3,10,0.1
2578,1,10,0.7499999999999999
2578,2,10,0.15
2578,3,10,0.1
2607,1,10,0.7499999999999999
2607,2,10,0.15
2607,3,10,0.1
2619,1,10,0.7499999999999999
2619,2,10,0.15
2619,3,10,0.1
2644,1,10,0.7499999999999999
2644,2,10,0.15
2644,3,10,0.1
2658,1,10,0.8823529411764706
2658,1,100,0.0
2658,1,1000,0.0
2658,2,10,0.0
2658,2,100,0.0
2658,2,1000,0.0
2658,3,10,0.1176470588235294
2658,3,100,0.0
2658,3,1000,0.0
2674,1,10,0.7499999999999999
2674,2,10,0.15
2674,3,10,0.1
2685,1,10,0.7499999999999999
2685,2,10,0.15
2685,3,10,0.1
2696,1,10,0.7499999999999999
2696,2,10,0.15
2696,3,10,0.1
2719,1,10,0.7499999999999999
2719,2,10,0.15
2719,3,10,0.1
2727,1,10,0.7499999999999999
2727,2,10,0.15
2727,3,10,0.1
2756,1,10,0.7499999999999999
2756,2,10,0.15
2756,3,10,0.1
2762,1,10,0.7499999999999999
2762,2,10,0.15
2762,3,10,0.1
2764,1,10,0.7499999999999999
2764,2,10,0.15
2764,3,10,0.1
2775,1,10,0.7499999999999999
2775,2,10,0.15
2775,3,10,0.1
2840,1,10,0.7499999999999999
2840,2,10,0.15
2840,3,10,0.1
2868,1,10,0.7499999999999999
2868,2,10,0.15
2868,3,10,0.1
2871,1,10,0.7499999999999999
2871,2,10,0.15
2871,3,10,0.1
2929,1,10,0.7499999999999999
2929,2,10,0.15
2929,3,10,0.1
2930,1,10,0.7499999999999999
2930,2,10,0.15
2930,3,10,0.1
2998,1,10,0.7499999999999999
2998,2,10,0.15
2998,3,10,0.1
3073,1,10,0.7499999999999999
3073,2,10,0.15
3073,3,10,0.1
